23 2 00001610 00004c00
23 2 00001618 00006c00
23 2 00001620 00008c00
23 2 00001628 0000ac00
23 2 00001630 00020c00
23 2 00001638 00022c00
23 2 00001640 00024c00
23 2 00001648 00026c00
23 2 00001650 00028c00
23 2 00001658 0002ac00
23 2 00001660 00040c00
23 2 00001668 00042c00
23 2 00001670 00044c00
23 2 00001678 00046c00
23 2 00001680 00048c00
23 2 00001688 0004ac00
23 2 00001690 00060c00
23 2 00001698 00062c00
23 2 000016a0 00064c00
23 2 000016a8 00066c00
23 2 000016b0 00068c00
23 2 000016b8 0006ac00
23 2 000016c0 00046c00
23 2 00001700 00000800
23 2 00001708 00002800
23 2 00001710 00004800
23 2 00001718 00006800
23 2 00001720 00008800
23 2 00001728 0000a800
23 2 00001730 00020800
23 2 00001738 00022800
23 2 00001740 00024800
23 2 00001748 00026800
23 2 00001750 00028800
23 2 00001758 0002a800
23 2 00001760 00040800
23 2 00001768 00042800
23 2 00001770 00044800
23 2 00001778 00046800
23 2 00001780 00048800
23 2 00001788 0004a800
23 2 00001790 00060800
23 2 00001798 00062800
23 2 000017a0 00064800
23 2 000017a8 00066800
23 2 000017b0 00068800
23 2 000017b8 0006a800
23 2 000017c0 00046800
23 2 000017c8 00007500
23 2 000017d0 00007600
23 2 000017d8 00001400
23 2 000017f8 0004b1f5
24 2 00000800 0004b1f6
24 2 00000808 0004b053
24 2 00000810 0004b054
24 2 00000818 0004b055
24 2 00000820 0004b056
24 2 00000828 0004b057
24 2 00000830 0004b058
24 2 00000838 0004b059
24 2 00000840 0004b05a
24 2 00000848 0004b05b
24 2 00000850 0004b05c
24 2 00000858 0004b05d
24 2 00000860 0004b05e
24 2 00000868 0004b05f
24 2 00000870 0004b060
24 2 00000878 0004b061
24 2 00000880 0004b062
24 2 00000888 0004b063
24 2 00000890 0004b064
24 2 00000898 0004b065
24 2 000008a0 0004b066
24 2 000008a8 0004b067
24 2 000008b0 0004b068
24 2 000008b8 0004b069
24 2 000008c0 0004b06a
24 2 000008c8 0004b06b
24 2 000008d0 0004b06c
24 2 000008d8 0004b06d
24 2 000008e0 0004b06e
24 2 000008e8 0004b06f
24 2 000008f0 0004b070
24 2 000008f8 0004b071
24 2 00000900 0004b072
24 2 00000908 0004b073
24 2 00000910 0004b074
24 2 00000918 0004b075
24 2 00000920 0004b076
24 2 00000928 0004b077
24 2 00000930 0004b078
24 2 00000938 0004b079
24 2 00000940 0004b07a
24 2 00000c00 000019ec
24 2 00000c08 0000b1ec
24 2 00000c10 000419ec
24 2 00000c18 0004b1ec
24 2 00000e00 00000c00
24 2 00000e08 00002c00
24 2 00000e10 00004c00
24 2 00000e18 00006c00
24 2 00000e20 00008c00
24 2 00000e28 0000ac00
24 2 00000e30 00020c00
24 2 00000e38 00022c00
24 2 00000e40 00024c00
24 2 00000e48 00026c00
24 2 00000e50 00028c00
24 2 00000e58 0002ac00
24 2 00000e60 00040c00
24 2 00000e68 00042c00
24 2 00000e70 00044c00
24 2 00000e78 00046c00
24 2 00000e80 00048c00
24 2 00000e88 0004ac00
24 2 00000e90 00060c00
24 2 00000e98 00062c00
24 2 00000ea0 00064c00
24 2 00000ea8 00066c00
24 2 00000eb0 00068c00
24 2 00000eb8 0006ac00
24 2 00000ec0 00048c00
24 2 00000f00 00000800
24 2 00000f08 00002800
24 2 00000f10 00004800
24 2 00000f18 00006800
24 2 00000f20 00008800
24 2 00000f28 0000a800
24 2 00000f30 00020800
24 2 00000f38 00022800
24 2 00000f40 00024800
24 2 00000f48 00026800
24 2 00000f50 00028800
24 2 00000f58 0002a800
24 2 00000f60 00040800
24 2 00000f68 00042800
24 2 00000f70 00044800
24 2 00000f78 00046800
24 2 00000f80 00048800
24 2 00000f88 0004a800
24 2 00000f90 00060800
24 2 00000f98 00062800
24 2 00000fa0 00064800
24 2 00000fa8 00066800
24 2 00000fb0 00068800
24 2 00000fb8 0006a800
24 2 00000fc0 00048800
24 2 00000fc8 00007500
24 2 00000fd0 00007600
24 2 00000fd8 00001400
24 2 00000ff8 0004b1f6
24 2 00001000 0004b1f7
24 2 00001008 0004b07c
24 2 00001010 0004b07d
24 2 00001018 0004b07e
24 2 00001020 0004b07f
24 2 00001028 0004b080
24 2 00001030 0004b081
24 2 00001038 0004b082
24 2 00001040 0004b083
24 2 00001048 0004b084
24 2 00001050 0004b085
24 2 00001058 0004b086
24 2 00001060 0004b087
24 2 00001068 0004b088
24 2 00001070 0004b089
24 2 00001078 0004b08a
24 2 00001080 0004b08b
24 2 00001088 0004b08c
24 2 00001090 0004b08d
24 2 00001098 0004b08e
24 2 000010a0 0004b08f
24 2 000010a8 0004b090
24 2 000010b0 0004b091
24 2 000010b8 0004b092
24 2 000010c0 0004b093
24 2 000010c8 0004b094
24 2 000010d0 0004b095
24 2 000010d8 0004b096
24 2 000010e0 0004b097
24 2 000010e8 0004b098
24 2 000010f0 0004b099
24 2 000010f8 0004b09a
24 2 00001100 0004b09b
24 2 00001108 0004b09c
24 2 00001110 0004b09d
24 2 00001118 0004b09e
24 2 00001120 0004b09f
24 2 00001128 0004b0a0
24 2 00001130 0004b0a1
24 2 00001138 0004b0a2
24 2 00001140 0004b0a3
24 2 00001400 000019ec
24 2 00001408 0000b1ec
24 2 00001410 000419ec
24 2 00001418 0004b1ec
24 2 00001600 00000c00
24 2 00001608 00002c00
24 2 00001610 00004c00
24 2 00001618 00006c00
24 2 00001620 00008c00
24 2 00001628 0000ac00
24 2 00001630 00020c00
24 2 00001638 00022c00
24 2 00001640 00024c00
24 2 00001648 00026c00
24 2 00001650 00028c00
24 2 00001658 0002ac00
24 2 00001660 00040c00
24 2 00001668 00042c00
24 2 00001670 00044c00
24 2 00001678 00046c00
24 2 00001680 00048c00
24 2 00001688 0004ac00
24 2 00001690 00060c00
24 2 00001698 00062c00
24 2 000016a0 00064c00
24 2 000016a8 00066c00
24 2 000016b0 00068c00
24 2 000016b8 0006ac00
24 2 000016c0 00048c00
24 2 00001700 00000800
24 2 00001708 00002800
24 2 00001710 00004800
24 2 00001718 00006800
24 2 00001720 00008800
24 2 00001728 0000a800
24 2 00001730 00020800
24 2 00001738 00022800
24 2 00001740 00024800
24 2 00001748 00026800
24 2 00001750 00028800
24 2 00001758 0002a800
24 2 00001760 00040800
24 2 00001768 00042800
24 2 00001770 00044800
24 2 00001778 00046800
24 2 00001780 00048800
24 2 00001788 0004a800
24 2 00001790 00060800
24 2 00001798 00062800
24 2 000017a0 00064800
24 2 000017a8 00066800
24 2 000017b0 00068800
24 2 000017b8 0006a800
24 2 000017c0 00048800
24 2 000017c8 00007500
24 2 000017d0 00007600
24 2 000017d8 00001400
24 2 000017f8 0004b1f7
25 2 00000800 0004b1f8
25 2 00000808 0004b0a5
25 2 00000810 0004b0a6
25 2 00000818 0004b0a7
25 2 00000820 0004b0a8
25 2 00000828 0004b0a9
25 2 00000830 0004b0aa
25 2 00000838 0004b0ab
25 2 00000840 0004b0ac
25 2 00000848 0004b0ad
25 2 00000850 0004b0ae
25 2 00000858 0004b0af
25 2 00000860 0004b0b0
25 2 00000868 0004b0b1
25 2 00000870 0004b0b2
25 2 00000878 0004b0b3
25 2 00000880 0004b0b4
25 2 00000888 0004b0b5
25 2 00000890 0004b0b6
25 2 00000898 0004b0b7
25 2 000008a0 0004b0b8
25 2 000008a8 0004b0b9
25 2 000008b0 0004b0ba
25 2 000008b8 0004b0bb
25 2 000008c0 0004b0bc
25 2 000008c8 0004b0bd
25 2 000008d0 0004b0be
25 2 000008d8 0004b0bf
25 2 000008e0 0004b0c0
25 2 000008e8 0004b0c1
25 2 000008f0 0004b0c2
25 2 000008f8 0004b0c3
25 2 00000900 0004b0c4
25 2 00000908 0004b0c5
25 2 00000910 0004b0c6
25 2 00000918 0004b0c7
25 2 00000920 0004b0c8
25 2 00000928 0004b0c9
25 2 00000930 0004b0ca
25 2 00000938 0004b0cb
25 2 00000940 0004b0cc
25 2 00000c00 000019ec
25 2 00000c08 0000b1ec
25 2 00000c10 000419ec
25 2 00000c18 0004b1ec
25 2 00000e00 00000c00
25 2 00000e08 00002c00
25 2 00000e10 00004c00
25 2 00000e18 00006c00
25 2 00000e20 00008c00
25 2 00000e28 0000ac00
25 2 00000e30 00020c00
25 2 00000e38 00022c00
25 2 00000e40 00024c00
25 2 00000e48 00026c00
25 2 00000e50 00028c00
25 2 00000e58 0002ac00
25 2 00000e60 00040c00
25 2 00000e68 00042c00
25 2 00000e70 00044c00
25 2 00000e78 00046c00
25 2 00000e80 00048c00
25 2 00000e88 0004ac00
25 2 00000e90 00060c00
25 2 00000e98 00062c00
25 2 00000ea0 00064c00
25 2 00000ea8 00066c00
25 2 00000eb0 00068c00
25 2 00000eb8 0006ac00
25 2 00000ec0 0004ac00
25 2 00000f00 00000800
25 2 00000f08 00002800
25 2 00000f10 00004800
25 2 00000f18 00006800
25 2 00000f20 00008800
25 2 00000f28 0000a800
25 2 00000f30 00020800
25 2 00000f38 00022800
25 2 00000f40 00024800
25 2 00000f48 00026800
25 2 00000f50 00028800
25 2 00000f58 0002a800
25 2 00000f60 00040800
25 2 00000f68 00042800
25 2 00000f70 00044800
25 2 00000f78 00046800
25 2 00000f80 00048800
25 2 00000f88 0004a800
25 2 00000f90 00060800
25 2 00000f98 00062800
25 2 00000fa0 00064800
25 2 00000fa8 00066800
25 2 00000fb0 00068800
25 2 00000fb8 0006a800
25 2 00000fc0 0004a800
25 2 00000fc8 00007500
25 2 00000fd0 00007600
25 2 00000fd8 00001400
25 2 00000ff8 0004b1f8
25 2 00001000 0004b1f9
25 2 00001008 0004b0ce
25 2 00001010 0004b0cf
25 2 00001018 0004b0d0
25 2 00001020 0004b0d1
25 2 00001028 0004b0d2
25 2 00001030 0004b0d3
25 2 00001038 0004b0d4
25 2 00001040 0004b0d5
25 2 00001048 0004b0d6
25 2 00001050 0004b0d7
25 2 00001058 0004b0d8
25 2 00001060 0004b0d9
25 2 00001068 0004b0da
25 2 00001070 0004b0db
25 2 00001078 0004b0dc
25 2 00001080 0004b0dd
25 2 00001088 0004b0de
25 2 00001090 0004b0df
25 2 00001098 0004b0e0
25 2 000010a0 0004b0e1
25 2 000010a8 0004b0e2
25 2 000010b0 0004b0e3
25 2 000010b8 0004b0e4
25 2 000010c0 0004b0e5
25 2 000010c8 0004b0e6
25 2 000010d0 0004b0e7
25 2 000010d8 0004b0e8
25 2 000010e0 0004b0e9
25 2 000010e8 0004b0ea
25 2 000010f0 0004b0eb
25 2 000010f8 0004b0ec
25 2 00001100 0004b0ed
25 2 00001108 0004b0ee
25 2 00001110 0004b0ef
25 2 00001118 0004b0f0
25 2 00001120 0004b0f1
25 2 00001128 0004b0f2
25 2 00001130 0004b0f3
25 2 00001138 0004b0f4
25 2 00001140 0004b0f5
25 2 00001400 000019ec
25 2 00001408 0000b1ec
25 2 00001410 000419ec
25 2 00001418 0004b1ec
25 2 00001600 00000c00
25 2 00001608 00002c00
25 2 00001610 00004c00
25 2 00001618 00006c00
25 2 00001620 00008c00
25 2 00001628 0000ac00
25 2 00001630 00020c00
25 2 00001638 00022c00
25 2 00001640 00024c00
25 2 00001648 00026c00
25 2 00001650 00028c00
25 2 00001658 0002ac00
25 2 00001660 00040c00
25 2 00001668 00042c00
25 2 00001670 00044c00
25 2 00001678 00046c00
25 2 00001680 00048c00
25 2 00001688 0004ac00
25 2 00001690 00060c00
25 2 00001698 00062c00
25 2 000016a0 00064c00
25 2 000016a8 00066c00
25 2 000016b0 00068c00
25 2 000016b8 0006ac00
25 2 000016c0 0004ac00
25 2 00001700 00000800
25 2 00001708 00002800
25 2 00001710 00004800
25 2 00001718 00006800
25 2 00001720 00008800
25 2 00001728 0000a800
25 2 00001730 00020800
25 2 00001738 00022800
25 2 00001740 00024800
25 2 00001748 00026800
25 2 00001750 00028800
25 2 00001758 0002a800
25 2 00001760 00040800
25 2 00001768 00042800
25 2 00001770 00044800
25 2 00001778 00046800
25 2 00001780 00048800
25 2 00001788 0004a800
25 2 00001790 00060800
25 2 00001798 00062800
25 2 000017a0 00064800
25 2 000017a8 00066800
25 2 000017b0 00068800
25 2 000017b8 0006a800
25 2 000017c0 0004a800
25 2 000017c8 00007500
25 2 000017d0 00007600
25 2 000017d8 00001400
25 2 000017f8 0004b1f9
30 2 00000800 000419fa
30 2 00000808 000418f7
30 2 00000810 000418f8
30 2 00000818 000418f9
30 2 00000820 000418fa
30 2 00000828 000418fb
30 2 00000830 000418fc
30 2 00000838 000418fd
30 2 00000840 000418fe
30 2 00000848 000418ff
30 2 00000850 00041900
30 2 00000858 00041901
30 2 00000860 00041902
30 2 00000868 00041903
30 2 00000870 00041904
30 2 00000878 00041905
30 2 00000880 00041906
30 2 00000888 00041907
30 2 00000890 00041908
30 2 00000898 00041909
30 2 000008a0 0004190a
30 2 000008a8 0004190b
30 2 000008b0 0004190c
30 2 000008b8 0004190d
30 2 000008c0 0004190e
30 2 000008c8 0004190f
30 2 000008d0 00041910
30 2 000008d8 00041911
30 2 000008e0 00041912
30 2 000008e8 00041913
30 2 000008f0 00041914
30 2 000008f8 00041915
30 2 00000900 00041916
30 2 00000908 00041917
30 2 00000910 00041918
30 2 00000918 00041919
30 2 00000920 0004191a
30 2 00000928 0004191b
30 2 00000930 0004191c
30 2 00000938 0004191d
30 2 00000940 0004191e
30 2 00000c00 000019ec
30 2 00000c08 0000b1ec
30 2 00000c10 000419ec
30 2 00000c18 0004b1ec
30 2 00000e00 00000c00
30 2 00000e08 00002c00
30 2 00000e10 00004c00
30 2 00000e18 00006c00
30 2 00000e20 00008c00
30 2 00000e28 0000ac00
30 2 00000e30 00020c00
30 2 00000e38 00022c00
30 2 00000e40 00024c00
30 2 00000e48 00026c00
30 2 00000e50 00028c00
30 2 00000e58 0002ac00
30 2 00000e60 00040c00
30 2 00000e68 00042c00
30 2 00000e70 00044c00
30 2 00000e78 00046c00
30 2 00000e80 00048c00
30 2 00000e88 0004ac00
30 2 00000e90 00060c00
30 2 00000e98 00062c00
30 2 00000ea0 00064c00
30 2 00000ea8 00066c00
30 2 00000eb0 00068c00
30 2 00000eb8 0006ac00
30 2 00000ec0 00060c00
30 2 00000f00 00000800
30 2 00000f08 00002800
30 2 00000f10 00004800
30 2 00000f18 00006800
30 2 00000f20 00008800
30 2 00000f28 0000a800
30 2 00000f30 00020800
30 2 00000f38 00022800
30 2 00000f40 00024800
30 2 00000f48 00026800
30 2 00000f50 00028800
30 2 00000f58 0002a800
30 2 00000f60 00040800
30 2 00000f68 00042800
30 2 00000f70 00044800
30 2 00000f78 00046800
30 2 00000f80 00048800
30 2 00000f88 0004a800
30 2 00000f90 00060800
30 2 00000f98 00062800
30 2 00000fa0 00064800
30 2 00000fa8 00066800
30 2 00000fb0 00068800
30 2 00000fb8 0006a800
30 2 00000fc0 00060800
30 2 00000fc8 00007500
30 2 00000fd0 00007600
30 2 00000fd8 00001400
30 2 00000ff8 000419fa
30 2 00001000 000419fb
30 2 00001008 00041920
30 2 00001010 00041921
30 2 00001018 00041922
30 2 00001020 00041923
30 2 00001028 00041924
30 2 00001030 00041925
30 2 00001038 00041926
30 2 00001040 00041927
30 2 00001048 00041928
30 2 00001050 00041929
30 2 00001058 0004192a
30 2 00001060 0004192b
30 2 00001068 0004192c
30 2 00001070 0004192d
30 2 00001078 0004192e
30 2 00001080 0004192f
30 2 00001088 00041930
30 2 00001090 00041931
30 2 00001098 00041932
30 2 000010a0 00041933
30 2 000010a8 00041934
30 2 000010b0 00041935
30 2 000010b8 00041936
30 2 000010c0 00041937
30 2 000010c8 00041938
30 2 000010d0 00041939
30 2 000010d8 0004193a
30 2 000010e0 0004193b
30 2 000010e8 0004193c
30 2 000010f0 0004193d
30 2 000010f8 0004193e
30 2 00001100 0004193f
30 2 00001108 00041940
30 2 00001110 00041941
30 2 00001118 00041942
30 2 00001120 00041943
30 2 00001128 00041944
30 2 00001130 00041945
30 2 00001138 00041946
30 2 00001140 00041947
30 2 00001400 000019ec
30 2 00001408 0000b1ec
30 2 00001410 000419ec
30 2 00001418 0004b1ec
30 2 00001600 00000c00
30 2 00001608 00002c00
30 2 00001610 00004c00
30 2 00001618 00006c00
30 2 00001620 00008c00
30 2 00001628 0000ac00
30 2 00001630 00020c00
30 2 00001638 00022c00
30 2 00001640 00024c00
30 2 00001648 00026c00
30 2 00001650 00028c00
30 2 00001658 0002ac00
30 2 00001660 00040c00
30 2 00001668 00042c00
30 2 00001670 00044c00
30 2 00001678 00046c00
30 2 00001680 00048c00
30 2 00001688 0004ac00
30 2 00001690 00060c00
30 2 00001698 00062c00
30 2 000016a0 00064c00
30 2 000016a8 00066c00
30 2 000016b0 00068c00
30 2 000016b8 0006ac00
30 2 000016c0 00060c00
30 2 00001700 00000800
30 2 00001708 00002800
30 2 00001710 00004800
30 2 00001718 00006800
30 2 00001720 00008800
30 2 00001728 0000a800
30 2 00001730 00020800
30 2 00001738 00022800
30 2 00001740 00024800
30 2 00001748 00026800
30 2 00001750 00028800
30 2 00001758 0002a800
30 2 00001760 00040800
30 2 00001768 00042800
30 2 00001770 00044800
30 2 00001778 00046800
30 2 00001780 00048800
30 2 00001788 0004a800
30 2 00001790 00060800
30 2 00001798 00062800
30 2 000017a0 00064800
30 2 000017a8 00066800
30 2 000017b0 00068800
30 2 000017b8 0006a800
30 2 000017c0 00060800
30 2 000017c8 00007500
30 2 000017d0 00007600
30 2 000017d8 00001400
30 2 000017f8 000419fb
31 2 00000800 000419fc
31 2 00000808 00041949
31 2 00000810 0004194a
31 2 00000818 0004194b
31 2 00000820 0004194c
31 2 00000828 0004194d
31 2 00000830 0004194e
31 2 00000838 0004194f
31 2 00000840 00041950
31 2 00000848 00041951
31 2 00000850 00041952
31 2 00000858 00041953
31 2 00000860 00041954
31 2 00000868 00041955
31 2 00000870 00041956
31 2 00000878 00041957
31 2 00000880 00041958
31 2 00000888 00041959
31 2 00000890 0004195a
31 2 00000898 0004195b
31 2 000008a0 0004195c
31 2 000008a8 0004195d
31 2 000008b0 0004195e
31 2 000008b8 0004195f
31 2 000008c0 00041960
31 2 000008c8 00041961
31 2 000008d0 00041962
31 2 000008d8 00041963
31 2 000008e0 00041964
31 2 000008e8 00041965
31 2 000008f0 00041966
31 2 000008f8 00041967
31 2 00000900 00041968
31 2 00000908 00041969
31 2 00000910 0004196a
31 2 00000918 0004196b
31 2 00000920 0004196c
31 2 00000928 0004196d
31 2 00000930 0004196e
31 2 00000938 0004196f
31 2 00000940 00041970
31 2 00000c00 000019ec
31 2 00000c08 0000b1ec
31 2 00000c10 000419ec
31 2 00000c18 0004b1ec
31 2 00000e00 00000c00
31 2 00000e08 00002c00
31 2 00000e10 00004c00
31 2 00000e18 00006c00
31 2 00000e20 00008c00
31 2 00000e28 0000ac00
31 2 00000e30 00020c00
31 2 00000e38 00022c00
31 2 00000e40 00024c00
31 2 00000e48 00026c00
31 2 00000e50 00028c00
31 2 00000e58 0002ac00
31 2 00000e60 00040c00
31 2 00000e68 00042c00
31 2 00000e70 00044c00
31 2 00000e78 00046c00
31 2 00000e80 00048c00
31 2 00000e88 0004ac00
31 2 00000e90 00060c00
31 2 00000e98 00062c00
31 2 00000ea0 00064c00
31 2 00000ea8 00066c00
31 2 00000eb0 00068c00
31 2 00000eb8 0006ac00
31 2 00000ec0 00062c00
31 2 00000f00 00000800
31 2 00000f08 00002800
31 2 00000f10 00004800
31 2 00000f18 00006800
31 2 00000f20 00008800
31 2 00000f28 0000a800
31 2 00000f30 00020800
31 2 00000f38 00022800
31 2 00000f40 00024800
31 2 00000f48 00026800
31 2 00000f50 00028800
31 2 00000f58 0002a800
31 2 00000f60 00040800
31 2 00000f68 00042800
31 2 00000f70 00044800
31 2 00000f78 00046800
31 2 00000f80 00048800
31 2 00000f88 0004a800
31 2 00000f90 00060800
31 2 00000f98 00062800
31 2 00000fa0 00064800
31 2 00000fa8 00066800
31 2 00000fb0 00068800
31 2 00000fb8 0006a800
31 2 00000fc0 00062800
31 2 00000fc8 00007500
31 2 00000fd0 00007600
31 2 00000fd8 00001400
31 2 00000ff8 000419fc
31 2 00001000 000419fd
31 2 00001008 00041972
31 2 00001010 00041973
31 2 00001018 00041974
31 2 00001020 00041975
31 2 00001028 00041976
31 2 00001030 00041977
31 2 00001038 00041978
31 2 00001040 00041979
31 2 00001048 0004197a
31 2 00001050 0004197b
31 2 00001058 0004197c
31 2 00001060 0004197d
31 2 00001068 0004197e
31 2 00001070 0004197f
31 2 00001078 00041980
31 2 00001080 00041981
31 2 00001088 00041982
31 2 00001090 00041983
31 2 00001098 00041984
31 2 000010a0 00041985
31 2 000010a8 00041986
31 2 000010b0 00041987
31 2 000010b8 00041988
31 2 000010c0 00041989
31 2 000010c8 0004198a
31 2 000010d0 0004198b
31 2 000010d8 0004198c
31 2 000010e0 0004198d
31 2 000010e8 0004198e
31 2 000010f0 0004198f
31 2 000010f8 00041990
31 2 00001100 00041991
31 2 00001108 00041992
31 2 00001110 00041993
31 2 00001118 00041994
31 2 00001120 00041995
31 2 00001128 00041996
31 2 00001130 00041997
31 2 00001138 00041998
31 2 00001140 00041999
31 2 00001400 000019ec
31 2 00001408 0000b1ec
31 2 00001410 000419ec
31 2 00001418 0004b1ec
31 2 00001600 00000c00
31 2 00001608 00002c00
31 2 00001610 00004c00
31 2 00001618 00006c00
31 2 00001620 00008c00
31 2 00001628 0000ac00
31 2 00001630 00020c00
31 2 00001638 00022c00
31 2 00001640 00024c00
31 2 00001648 00026c00
31 2 00001650 00028c00
31 2 00001658 0002ac00
31 2 00001660 00040c00
31 2 00001668 00042c00
31 2 00001670 00044c00
31 2 00001678 00046c00
31 2 00001680 00048c00
31 2 00001688 0004ac00
31 2 00001690 00060c00
31 2 00001698 00062c00
31 2 000016a0 00064c00
31 2 000016a8 00066c00
31 2 000016b0 00068c00
31 2 000016b8 0006ac00
31 2 000016c0 00062c00
31 2 00001700 00000800
31 2 00001708 00002800
31 2 00001710 00004800
31 2 00001718 00006800
31 2 00001720 00008800
31 2 00001728 0000a800
31 2 00001730 00020800
31 2 00001738 00022800
31 2 00001740 00024800
31 2 00001748 00026800
31 2 00001750 00028800
31 2 00001758 0002a800
31 2 00001760 00040800
31 2 00001768 00042800
31 2 00001770 00044800
31 2 00001778 00046800
31 2 00001780 00048800
31 2 00001788 0004a800
31 2 00001790 00060800
31 2 00001798 00062800
31 2 000017a0 00064800
31 2 000017a8 00066800
31 2 000017b0 00068800
31 2 000017b8 0006a800
31 2 000017c0 00062800
31 2 000017c8 00007500
31 2 000017d0 00007600
31 2 000017d8 00001400
31 2 000017f8 000419fd
32 2 00000800 000419fe
32 2 00000808 0004199b
32 2 00000810 0004199c
32 2 00000818 0004199d
32 2 00000820 0004199e
32 2 00000828 0004199f
32 2 00000830 000419a0
32 2 00000838 000419a1
32 2 00000840 000419a2
32 2 00000848 000419a3
32 2 00000850 000419a4
32 2 00000858 000419a5
32 2 00000860 000419a6
32 2 00000868 000419a7
32 2 00000870 000419a8
32 2 00000878 000419a9
32 2 00000880 000419aa
32 2 00000888 000419ab
32 2 00000890 000419ac
32 2 00000898 000419ad
32 2 000008a0 000419ae
32 2 000008a8 000419af
32 2 000008b0 000419b0
32 2 000008b8 000419b1
32 2 000008c0 000419b2
32 2 000008c8 000419b3
32 2 000008d0 000419b4
32 2 000008d8 000419b5
32 2 000008e0 000419b6
32 2 000008e8 000419b7
32 2 000008f0 000419b8
32 2 000008f8 000419b9
32 2 00000900 000419ba
32 2 00000908 000419bb
32 2 00000910 000419bc
32 2 00000918 000419bd
32 2 00000920 000419be
32 2 00000928 000419bf
32 2 00000930 000419c0
32 2 00000938 000419c1
32 2 00000940 000419c2
32 2 00000c00 000019ec
32 2 00000c08 0000b1ec
32 2 00000c10 000419ec
32 2 00000c18 0004b1ec
32 2 00000e00 00000c00
32 2 00000e08 00002c00
32 2 00000e10 00004c00
32 2 00000e18 00006c00
32 2 00000e20 00008c00
32 2 00000e28 0000ac00
32 2 00000e30 00020c00
32 2 00000e38 00022c00
32 2 00000e40 00024c00
32 2 00000e48 00026c00
32 2 00000e50 00028c00
32 2 00000e58 0002ac00
32 2 00000e60 00040c00
32 2 00000e68 00042c00
32 2 00000e70 00044c00
32 2 00000e78 00046c00
32 2 00000e80 00048c00
32 2 00000e88 0004ac00
32 2 00000e90 00060c00
32 2 00000e98 00062c00
32 2 00000ea0 00064c00
32 2 00000ea8 00066c00
32 2 00000eb0 00068c00
32 2 00000eb8 0006ac00
32 2 00000ec0 00064c00
32 2 00000f00 00000800
32 2 00000f08 00002800
32 2 00000f10 00004800
32 2 00000f18 00006800
32 2 00000f20 00008800
32 2 00000f28 0000a800
32 2 00000f30 00020800
32 2 00000f38 00022800
32 2 00000f40 00024800
32 2 00000f48 00026800
32 2 00000f50 00028800
32 2 00000f58 0002a800
32 2 00000f60 00040800
32 2 00000f68 00042800
32 2 00000f70 00044800
32 2 00000f78 00046800
32 2 00000f80 00048800
32 2 00000f88 0004a800
32 2 00000f90 00060800
32 2 00000f98 00062800
32 2 00000fa0 00064800
32 2 00000fa8 00066800
32 2 00000fb0 00068800
32 2 00000fb8 0006a800
32 2 00000fc0 00064800
32 2 00000fc8 00007500
32 2 00000fd0 00007600
32 2 00000fd8 00001400
32 2 00000ff8 000419fe
32 2 00001000 000419ff
32 2 00001008 000419c4
32 2 00001010 000419c5
32 2 00001018 000419c6
32 2 00001020 000419c7
32 2 00001028 000419c8
32 2 00001030 000419c9
32 2 00001038 000419ca
32 2 00001040 000419cb
32 2 00001048 000419cc
32 2 00001050 000419cd
32 2 00001058 000419ce
32 2 00001060 000419cf
32 2 00001068 000419d0
32 2 00001070 000419d1
32 2 00001078 000419d2
32 2 00001080 000419d3
32 2 00001088 000419d4
32 2 00001090 000419d5
32 2 00001098 000419d6
32 2 000010a0 000419d7
32 2 000010a8 000419d8
32 2 000010b0 000419d9
32 2 000010b8 000419da
32 2 000010c0 000419db
32 2 000010c8 000419dc
32 2 000010d0 000419dd
32 2 000010d8 000419de
32 2 000010e0 000419df
32 2 000010e8 000419e0
32 2 000010f0 000419e1
32 2 000010f8 000419e2
32 2 00001100 000419e3
32 2 00001108 000419e4
32 2 00001110 000419e5
32 2 00001118 000419e6
32 2 00001120 000419e7
32 2 00001128 000419e8
32 2 00001130 000419e9
32 2 00001138 000419ea
32 2 00001140 000419eb
32 2 00001400 000019ec
32 2 00001408 0000b1ec
32 2 00001410 000419ec
32 2 00001418 0004b1ec
32 2 00001600 00000c00
32 2 00001608 00002c00
32 2 00001610 00004c00
32 2 00001618 00006c00
32 2 00001620 00008c00
32 2 00001628 0000ac00
32 2 00001630 00020c00
32 2 00001638 00022c00
32 2 00001640 00024c00
32 2 00001648 00026c00
32 2 00001650 00028c00
32 2 00001658 0002ac00
32 2 00001660 00040c00
32 2 00001668 00042c00
32 2 00001670 00044c00
32 2 00001678 00046c00
32 2 00001680 00048c00
32 2 00001688 0004ac00
32 2 00001690 00060c00
32 2 00001698 00062c00
32 2 000016a0 00064c00
32 2 000016a8 00066c00
32 2 000016b0 00068c00
32 2 000016b8 0006ac00
32 2 000016c0 00064c00
32 2 00001700 00000800
32 2 00001708 00002800
32 2 00001710 00004800
32 2 00001718 00006800
32 2 00001720 00008800
32 2 00001728 0000a800
32 2 00001730 00020800
32 2 00001738 00022800
32 2 00001740 00024800
32 2 00001748 00026800
32 2 00001750 00028800
32 2 00001758 0002a800
32 2 00001760 00040800
32 2 00001768 00042800
32 2 00001770 00044800
32 2 00001778 00046800
32 2 00001780 00048800
32 2 00001788 0004a800
32 2 00001790 00060800
32 2 00001798 00062800
32 2 000017a0 00064800
32 2 000017a8 00066800
32 2 000017b0 00068800
32 2 000017b8 0006a800
32 2 000017c0 00064800
32 2 000017c8 00007500
